

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:50:02 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4744 ;;		Nothing
  4745 ;; This function is called by:
  4746 ;;		_ISR
  4747 ;; This function uses a non-reentrant model
  4748 ;;
  4749                           
  4750                           
  4751                           ;psect for function ___bmul
  4752  1279                     ___bmul:	
  4753                           
  4754                           ;incstack = 0
  4755                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4756                           ;___bmul@multiplier stored from wreg
  4757  1279  00F3               	movwf	___bmul@multiplier
  4758  127A  01F2               	clrf	___bmul@product
  4759  127B                     i1l2369:	
  4760  127B  1C73               	btfss	___bmul@multiplier,0
  4761  127C  2A81               	goto	i1l2373
  4762  127D  0870               	movf	___bmul@multiplicand,w
  4763  127E  00F1               	movwf	??___bmul
  4764  127F  0871               	movf	??___bmul,w
  4765  1280  07F2               	addwf	___bmul@product,f
  4766  1281                     i1l2373:	
  4767  1281  1003               	clrc
  4768  1282  0DF0               	rlf	___bmul@multiplicand,f
  4769  1283  1003               	clrc
  4770  1284  0CF3               	rrf	___bmul@multiplier,f
  4771  1285  08F3               	movf	___bmul@multiplier,f
  4772  1286  1D03               	skipz
  4773  1287  2A7B               	goto	i1l2369
  4774  1288  0872               	movf	___bmul@product,w
  4775  1289  0008               	return
  4776  128A                     __end_of___bmul:	
  4777                           
  4778                           	psect	text25
  4779  132D                     __ptext25:	
  4780 ;; *************** function ___awtoft *****************
  4781 ;; Defined at:
  4782 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awtoft.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;  c               2    8[COMMON] int 
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;  sign            1   13[COMMON] unsigned char 
  4787 ;; Return value:  Size  Location     Type
  4788 ;;                  3    8[COMMON] float 
  4789 ;; Registers used:
  4790 ;;		wreg, status,2, status,0, pclath, cstack
  4791 ;; Tracked objects:
  4792 ;;		On entry : 0/0
  4793 ;;		On exit  : 0/0
  4794 ;;		Unchanged: 0/0
  4795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4796 ;;      Params:         3       0       0       0       0
  4797 ;;      Locals:         1       0       0       0       0
  4798 ;;      Temps:          2       0       0       0       0
  4799 ;;      Totals:         6       0       0       0       0
  4800 ;;Total ram usage:        6 bytes
  4801 ;; Hardware stack levels used:    1
  4802 ;; Hardware stack levels required when called:    1
  4803 ;; This function calls:
  4804 ;;		___ftpack
  4805 ;; This function is called by:
  4806 ;;		_ISR
  4807 ;; This function uses a non-reentrant model
  4808 ;;
  4809                           
  4810                           
  4811                           ;psect for function ___awtoft
  4812  132D                     ___awtoft:	
  4813                           
  4814                           ;incstack = 0
  4815                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  4816  132D  01FD               	clrf	___awtoft@sign
  4817  132E  1FF9               	btfss	___awtoft@c+1,7
  4818  132F  2B37               	goto	i1l2473
  4819  1330  09F8               	comf	___awtoft@c,f
  4820  1331  09F9               	comf	___awtoft@c+1,f
  4821  1332  0AF8               	incf	___awtoft@c,f
  4822  1333  1903               	skipnz
  4823  1334  0AF9               	incf	___awtoft@c+1,f
  4824  1335  01FD               	clrf	___awtoft@sign
  4825  1336  0AFD               	incf	___awtoft@sign,f
  4826  1337                     i1l2473:	
  4827  1337  0878               	movf	___awtoft@c,w
  4828  1338  00F0               	movwf	___ftpack@arg
  4829  1339  0879               	movf	___awtoft@c+1,w
  4830  133A  00F1               	movwf	___ftpack@arg+1
  4831  133B  01F2               	clrf	___ftpack@arg+2
  4832  133C  308E               	movlw	142
  4833  133D  00FB               	movwf	??___awtoft
  4834  133E  087B               	movf	??___awtoft,w
  4835  133F  00F3               	movwf	___ftpack@exp
  4836  1340  087D               	movf	___awtoft@sign,w
  4837  1341  00FC               	movwf	??___awtoft+1
  4838  1342  087C               	movf	??___awtoft+1,w
  4839  1343  00F4               	movwf	___ftpack@sign
  4840  1344  160A  118A  24EF   	fcall	___ftpack
  4841  1347  0870               	movf	?___ftpack,w
  4842  1348  00F8               	movwf	?___awtoft
  4843  1349  0871               	movf	?___ftpack+1,w
  4844  134A  00F9               	movwf	?___awtoft+1
  4845  134B  0872               	movf	?___ftpack+2,w
  4846  134C  00FA               	movwf	?___awtoft+2
  4847  134D  0008               	return
  4848  134E                     __end_of___awtoft:	
  4849                           
  4850                           	psect	text26
  4851  14EF                     __ptext26:	
  4852 ;; *************** function ___ftpack *****************
  4853 ;; Defined at:
  4854 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  4855 ;; Parameters:    Size  Location     Type
  4856 ;;  arg             3    0[COMMON] unsigned um
  4857 ;;  exp             1    3[COMMON] unsigned char 
  4858 ;;  sign            1    4[COMMON] unsigned char 
  4859 ;; Auto vars:     Size  Location     Type
  4860 ;;		None
  4861 ;; Return value:  Size  Location     Type
  4862 ;;                  3    0[COMMON] float 
  4863 ;; Registers used:
  4864 ;;		wreg, status,2, status,0
  4865 ;; Tracked objects:
  4866 ;;		On entry : 0/0
  4867 ;;		On exit  : 0/0
  4868 ;;		Unchanged: 0/0
  4869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4870 ;;      Params:         5       0       0       0       0
  4871 ;;      Locals:         0       0       0       0       0
  4872 ;;      Temps:          3       0       0       0       0
  4873 ;;      Totals:         8       0       0       0       0
  4874 ;;Total ram usage:        8 bytes
  4875 ;; Hardware stack levels used:    1
  4876 ;; This function calls:
  4877 ;;		Nothing
  4878 ;; This function is called by:
  4879 ;;		___awtoft
  4880 ;;		___ftadd
  4881 ;;		___ftdiv
  4882 ;;		___ftmul
  4883 ;;		___lwtoft
  4884 ;; This function uses a non-reentrant model
  4885 ;;
  4886                           
  4887                           
  4888                           ;psect for function ___ftpack
  4889  14EF                     ___ftpack:	
  4890                           
  4891                           ;incstack = 0
  4892                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4893  14EF  0873               	movf	___ftpack@exp,w
  4894  14F0  1903               	btfsc	3,2
  4895  14F1  2CF7               	goto	i1l1987
  4896  14F2  0872               	movf	___ftpack@arg+2,w
  4897  14F3  0471               	iorwf	___ftpack@arg+1,w
  4898  14F4  0470               	iorwf	___ftpack@arg,w
  4899  14F5  1D03               	skipz
  4900  14F6  2D0A               	goto	i1l1993
  4901  14F7                     i1l1987:	
  4902  14F7  3000               	movlw	0
  4903  14F8  00F0               	movwf	?___ftpack
  4904  14F9  3000               	movlw	0
  4905  14FA  00F1               	movwf	?___ftpack+1
  4906  14FB  3000               	movlw	0
  4907  14FC  00F2               	movwf	?___ftpack+2
  4908  14FD  0008               	return
  4909  14FE                     i1l1991:	
  4910  14FE  3001               	movlw	1
  4911  14FF  00F5               	movwf	??___ftpack
  4912  1500  0875               	movf	??___ftpack,w
  4913  1501  07F3               	addwf	___ftpack@exp,f
  4914  1502  3001               	movlw	1
  4915  1503                     u187_25:	
  4916  1503  1003               	clrc
  4917  1504  0CF2               	rrf	___ftpack@arg+2,f
  4918  1505  0CF1               	rrf	___ftpack@arg+1,f
  4919  1506  0CF0               	rrf	___ftpack@arg,f
  4920  1507  3EFF               	addlw	-1
  4921  1508  1D03               	skipz
  4922  1509  2D03               	goto	u187_25
  4923  150A                     i1l1993:	
  4924  150A  30FE               	movlw	254
  4925  150B  0572               	andwf	___ftpack@arg+2,w
  4926  150C  1903               	btfsc	3,2
  4927  150D  2D25               	goto	i1l647
  4928  150E  2CFE               	goto	i1l1991
  4929  150F                     i1l1995:	
  4930  150F  3001               	movlw	1
  4931  1510  00F5               	movwf	??___ftpack
  4932  1511  0875               	movf	??___ftpack,w
  4933  1512  07F3               	addwf	___ftpack@exp,f
  4934  1513  3001               	movlw	1
  4935  1514  07F0               	addwf	___ftpack@arg,f
  4936  1515  3000               	movlw	0
  4937  1516  1803               	skipnc
  4938  1517  3001               	movlw	1
  4939  1518  07F1               	addwf	___ftpack@arg+1,f
  4940  1519  3000               	movlw	0
  4941  151A  1803               	skipnc
  4942  151B  3001               	movlw	1
  4943  151C  07F2               	addwf	___ftpack@arg+2,f
  4944  151D  3001               	movlw	1
  4945  151E                     u189_25:	
  4946  151E  1003               	clrc
  4947  151F  0CF2               	rrf	___ftpack@arg+2,f
  4948  1520  0CF1               	rrf	___ftpack@arg+1,f
  4949  1521  0CF0               	rrf	___ftpack@arg,f
  4950  1522  3EFF               	addlw	-1
  4951  1523  1D03               	skipz
  4952  1524  2D1E               	goto	u189_25
  4953  1525                     i1l647:	
  4954  1525  30FF               	movlw	255
  4955  1526  0572               	andwf	___ftpack@arg+2,w
  4956  1527  1903               	btfsc	3,2
  4957  1528  2D34               	goto	i1l2003
  4958  1529  2D0F               	goto	i1l1995
  4959  152A                     i1l2001:	
  4960  152A  3001               	movlw	1
  4961  152B  02F3               	subwf	___ftpack@exp,f
  4962  152C  3001               	movlw	1
  4963  152D                     u191_25:	
  4964  152D  1003               	clrc
  4965  152E  0DF0               	rlf	___ftpack@arg,f
  4966  152F  0DF1               	rlf	___ftpack@arg+1,f
  4967  1530  0DF2               	rlf	___ftpack@arg+2,f
  4968  1531  3EFF               	addlw	-1
  4969  1532  1D03               	skipz
  4970  1533  2D2D               	goto	u191_25
  4971  1534                     i1l2003:	
  4972  1534  1FF1               	btfss	___ftpack@arg+1,7
  4973  1535  2D2A               	goto	i1l2001
  4974  1536  1873               	btfsc	___ftpack@exp,0
  4975  1537  2D3E               	goto	i1l653
  4976  1538  30FF               	movlw	255
  4977  1539  05F0               	andwf	___ftpack@arg,f
  4978  153A  307F               	movlw	127
  4979  153B  05F1               	andwf	___ftpack@arg+1,f
  4980  153C  30FF               	movlw	255
  4981  153D  05F2               	andwf	___ftpack@arg+2,f
  4982  153E                     i1l653:	
  4983  153E  1003               	clrc
  4984  153F  0CF3               	rrf	___ftpack@exp,f
  4985  1540  0873               	movf	___ftpack@exp,w
  4986  1541  00F5               	movwf	??___ftpack
  4987  1542  01F6               	clrf	??___ftpack+1
  4988  1543  01F7               	clrf	??___ftpack+2
  4989  1544  3010               	movlw	16
  4990  1545                     u194_25:	
  4991  1545  1003               	clrc
  4992  1546  0DF5               	rlf	??___ftpack,f
  4993  1547  0DF6               	rlf	??___ftpack+1,f
  4994  1548  0DF7               	rlf	??___ftpack+2,f
  4995  1549  3EFF               	addlw	-1
  4996  154A  1D03               	skipz
  4997  154B  2D45               	goto	u194_25
  4998  154C  0875               	movf	??___ftpack,w
  4999  154D  04F0               	iorwf	___ftpack@arg,f
  5000  154E  0876               	movf	??___ftpack+1,w
  5001  154F  04F1               	iorwf	___ftpack@arg+1,f
  5002  1550  0877               	movf	??___ftpack+2,w
  5003  1551  04F2               	iorwf	___ftpack@arg+2,f
  5004  1552  0874               	movf	___ftpack@sign,w
  5005  1553  1903               	btfsc	3,2
  5006  1554  0008               	return
  5007  1555  17F2               	bsf	___ftpack@arg+2,7
  5008  1556  0008               	return
  5009  1557                     __end_of___ftpack:	
  5010                           
  5011                           	psect	text27
  5012  1441                     __ptext27:	
  5013 ;; *************** function ___awmod *****************
  5014 ;; Defined at:
  5015 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  5016 ;; Parameters:    Size  Location     Type
  5017 ;;  divisor         2    0[COMMON] int 
  5018 ;;  dividend        2    2[COMMON] int 
  5019 ;; Auto vars:     Size  Location     Type
  5020 ;;  sign            1    6[COMMON] unsigned char 
  5021 ;;  counter         1    5[COMMON] unsigned char 
  5022 ;; Return value:  Size  Location     Type
  5023 ;;                  2    0[COMMON] int 
  5024 ;; Registers used:
  5025 ;;		wreg, status,2, status,0
  5026 ;; Tracked objects:
  5027 ;;		On entry : 0/0
  5028 ;;		On exit  : 0/0
  5029 ;;		Unchanged: 0/0
  5030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5031 ;;      Params:         4       0       0       0       0
  5032 ;;      Locals:         2       0       0       0       0
  5033 ;;      Temps:          1       0       0       0       0
  5034 ;;      Totals:         7       0       0       0       0
  5035 ;;Total ram usage:        7 bytes
  5036 ;; Hardware stack levels used:    1
  5037 ;; This function calls:
  5038 ;;		Nothing
  5039 ;; This function is called by:
  5040 ;;		_ISR
  5041 ;; This function uses a non-reentrant model
  5042 ;;
  5043                           
  5044                           
  5045                           ;psect for function ___awmod
  5046  1441                     ___awmod:	
  5047                           
  5048                           ;incstack = 0
  5049                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5050  1441  01F6               	clrf	___awmod@sign
  5051  1442  1FF3               	btfss	___awmod@dividend+1,7
  5052  1443  2C4B               	goto	i1l2435
  5053  1444  09F2               	comf	___awmod@dividend,f
  5054  1445  09F3               	comf	___awmod@dividend+1,f
  5055  1446  0AF2               	incf	___awmod@dividend,f
  5056  1447  1903               	skipnz
  5057  1448  0AF3               	incf	___awmod@dividend+1,f
  5058  1449  01F6               	clrf	___awmod@sign
  5059  144A  0AF6               	incf	___awmod@sign,f
  5060  144B                     i1l2435:	
  5061  144B  1FF1               	btfss	___awmod@divisor+1,7
  5062  144C  2C52               	goto	i1l2439
  5063  144D  09F0               	comf	___awmod@divisor,f
  5064  144E  09F1               	comf	___awmod@divisor+1,f
  5065  144F  0AF0               	incf	___awmod@divisor,f
  5066  1450  1903               	skipnz
  5067  1451  0AF1               	incf	___awmod@divisor+1,f
  5068  1452                     i1l2439:	
  5069  1452  0871               	movf	___awmod@divisor+1,w
  5070  1453  0470               	iorwf	___awmod@divisor,w
  5071  1454  1903               	skipnz
  5072  1455  2C7F               	goto	i1l2457
  5073  1456  01F5               	clrf	___awmod@counter
  5074  1457  0AF5               	incf	___awmod@counter,f
  5075  1458                     i1l2447:	
  5076  1458  1BF1               	btfsc	___awmod@divisor+1,7
  5077  1459  2C66               	goto	i1l2449
  5078  145A  3001               	movlw	1
  5079  145B                     u279_25:	
  5080  145B  1003               	clrc
  5081  145C  0DF0               	rlf	___awmod@divisor,f
  5082  145D  0DF1               	rlf	___awmod@divisor+1,f
  5083  145E  3EFF               	addlw	-1
  5084  145F  1D03               	skipz
  5085  1460  2C5B               	goto	u279_25
  5086  1461  3001               	movlw	1
  5087  1462  00F4               	movwf	??___awmod
  5088  1463  0874               	movf	??___awmod,w
  5089  1464  07F5               	addwf	___awmod@counter,f
  5090  1465  2C58               	goto	i1l2447
  5091  1466                     i1l2449:	
  5092  1466  0871               	movf	___awmod@divisor+1,w
  5093  1467  0273               	subwf	___awmod@dividend+1,w
  5094  1468  1D03               	skipz
  5095  1469  2C6C               	goto	u281_25
  5096  146A  0870               	movf	___awmod@divisor,w
  5097  146B  0272               	subwf	___awmod@dividend,w
  5098  146C                     u281_25:	
  5099  146C  1C03               	skipc
  5100  146D  2C74               	goto	i1l2453
  5101  146E  0870               	movf	___awmod@divisor,w
  5102  146F  02F2               	subwf	___awmod@dividend,f
  5103  1470  0871               	movf	___awmod@divisor+1,w
  5104  1471  1C03               	skipc
  5105  1472  03F3               	decf	___awmod@dividend+1,f
  5106  1473  02F3               	subwf	___awmod@dividend+1,f
  5107  1474                     i1l2453:	
  5108  1474  3001               	movlw	1
  5109  1475                     u282_25:	
  5110  1475  1003               	clrc
  5111  1476  0CF1               	rrf	___awmod@divisor+1,f
  5112  1477  0CF0               	rrf	___awmod@divisor,f
  5113  1478  3EFF               	addlw	-1
  5114  1479  1D03               	skipz
  5115  147A  2C75               	goto	u282_25
  5116  147B  3001               	movlw	1
  5117  147C  02F5               	subwf	___awmod@counter,f
  5118  147D  1D03               	btfss	3,2
  5119  147E  2C66               	goto	i1l2449
  5120  147F                     i1l2457:	
  5121  147F  0876               	movf	___awmod@sign,w
  5122  1480  1903               	btfsc	3,2
  5123  1481  2C87               	goto	i1l2461
  5124  1482  09F2               	comf	___awmod@dividend,f
  5125  1483  09F3               	comf	___awmod@dividend+1,f
  5126  1484  0AF2               	incf	___awmod@dividend,f
  5127  1485  1903               	skipnz
  5128  1486  0AF3               	incf	___awmod@dividend+1,f
  5129  1487                     i1l2461:	
  5130  1487  0873               	movf	___awmod@dividend+1,w
  5131  1488  01F1               	clrf	?___awmod+1
  5132  1489  07F1               	addwf	?___awmod+1,f
  5133  148A  0872               	movf	___awmod@dividend,w
  5134  148B  01F0               	clrf	?___awmod
  5135  148C  07F0               	addwf	?___awmod,f
  5136  148D  0008               	return
  5137  148E                     __end_of___awmod:	
  5138                           
  5139                           	psect	text28
  5140  0805                     __ptext28:	
  5141 ;; *************** function ___awdiv *****************
  5142 ;; Defined at:
  5143 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  5144 ;; Parameters:    Size  Location     Type
  5145 ;;  divisor         2    0[COMMON] int 
  5146 ;;  dividend        2    2[COMMON] int 
  5147 ;; Auto vars:     Size  Location     Type
  5148 ;;  quotient        2    7[COMMON] int 
  5149 ;;  sign            1    6[COMMON] unsigned char 
  5150 ;;  counter         1    5[COMMON] unsigned char 
  5151 ;; Return value:  Size  Location     Type
  5152 ;;                  2    0[COMMON] int 
  5153 ;; Registers used:
  5154 ;;		wreg, status,2, status,0
  5155 ;; Tracked objects:
  5156 ;;		On entry : 0/0
  5157 ;;		On exit  : 0/0
  5158 ;;		Unchanged: 0/0
  5159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5160 ;;      Params:         4       0       0       0       0
  5161 ;;      Locals:         4       0       0       0       0
  5162 ;;      Temps:          1       0       0       0       0
  5163 ;;      Totals:         9       0       0       0       0
  5164 ;;Total ram usage:        9 bytes
  5165 ;; Hardware stack levels used:    1
  5166 ;; This function calls:
  5167 ;;		Nothing
  5168 ;; This function is called by:
  5169 ;;		_ISR
  5170 ;; This function uses a non-reentrant model
  5171 ;;
  5172                           
  5173                           
  5174                           ;psect for function ___awdiv
  5175  0805                     ___awdiv:	
  5176                           
  5177                           ;incstack = 0
  5178                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5179  0805  01F6               	clrf	___awdiv@sign
  5180  0806  1FF1               	btfss	___awdiv@divisor+1,7
  5181  0807  280F               	goto	i1l2391
  5182  0808  09F0               	comf	___awdiv@divisor,f
  5183  0809  09F1               	comf	___awdiv@divisor+1,f
  5184  080A  0AF0               	incf	___awdiv@divisor,f
  5185  080B  1903               	skipnz
  5186  080C  0AF1               	incf	___awdiv@divisor+1,f
  5187  080D  01F6               	clrf	___awdiv@sign
  5188  080E  0AF6               	incf	___awdiv@sign,f
  5189  080F                     i1l2391:	
  5190  080F  1FF3               	btfss	___awdiv@dividend+1,7
  5191  0810  281A               	goto	i1l2397
  5192  0811  09F2               	comf	___awdiv@dividend,f
  5193  0812  09F3               	comf	___awdiv@dividend+1,f
  5194  0813  0AF2               	incf	___awdiv@dividend,f
  5195  0814  1903               	skipnz
  5196  0815  0AF3               	incf	___awdiv@dividend+1,f
  5197  0816  3001               	movlw	1
  5198  0817  00F4               	movwf	??___awdiv
  5199  0818  0874               	movf	??___awdiv,w
  5200  0819  06F6               	xorwf	___awdiv@sign,f
  5201  081A                     i1l2397:	
  5202  081A  01F7               	clrf	___awdiv@quotient
  5203  081B  01F8               	clrf	___awdiv@quotient+1
  5204  081C  0871               	movf	___awdiv@divisor+1,w
  5205  081D  0470               	iorwf	___awdiv@divisor,w
  5206  081E  1903               	skipnz
  5207  081F  2851               	goto	i1l2419
  5208  0820  01F5               	clrf	___awdiv@counter
  5209  0821  0AF5               	incf	___awdiv@counter,f
  5210  0822                     i1l2407:	
  5211  0822  1BF1               	btfsc	___awdiv@divisor+1,7
  5212  0823  2830               	goto	i1l2409
  5213  0824  3001               	movlw	1
  5214  0825                     u269_25:	
  5215  0825  1003               	clrc
  5216  0826  0DF0               	rlf	___awdiv@divisor,f
  5217  0827  0DF1               	rlf	___awdiv@divisor+1,f
  5218  0828  3EFF               	addlw	-1
  5219  0829  1D03               	skipz
  5220  082A  2825               	goto	u269_25
  5221  082B  3001               	movlw	1
  5222  082C  00F4               	movwf	??___awdiv
  5223  082D  0874               	movf	??___awdiv,w
  5224  082E  07F5               	addwf	___awdiv@counter,f
  5225  082F  2822               	goto	i1l2407
  5226  0830                     i1l2409:	
  5227  0830  3001               	movlw	1
  5228  0831                     u271_25:	
  5229  0831  1003               	clrc
  5230  0832  0DF7               	rlf	___awdiv@quotient,f
  5231  0833  0DF8               	rlf	___awdiv@quotient+1,f
  5232  0834  3EFF               	addlw	-1
  5233  0835  1D03               	skipz
  5234  0836  2831               	goto	u271_25
  5235  0837  0871               	movf	___awdiv@divisor+1,w
  5236  0838  0273               	subwf	___awdiv@dividend+1,w
  5237  0839  1D03               	skipz
  5238  083A  283D               	goto	u272_25
  5239  083B  0870               	movf	___awdiv@divisor,w
  5240  083C  0272               	subwf	___awdiv@dividend,w
  5241  083D                     u272_25:	
  5242  083D  1C03               	skipc
  5243  083E  2846               	goto	i1l2415
  5244  083F  0870               	movf	___awdiv@divisor,w
  5245  0840  02F2               	subwf	___awdiv@dividend,f
  5246  0841  0871               	movf	___awdiv@divisor+1,w
  5247  0842  1C03               	skipc
  5248  0843  03F3               	decf	___awdiv@dividend+1,f
  5249  0844  02F3               	subwf	___awdiv@dividend+1,f
  5250  0845  1477               	bsf	___awdiv@quotient,0
  5251  0846                     i1l2415:	
  5252  0846  3001               	movlw	1
  5253  0847                     u273_25:	
  5254  0847  1003               	clrc
  5255  0848  0CF1               	rrf	___awdiv@divisor+1,f
  5256  0849  0CF0               	rrf	___awdiv@divisor,f
  5257  084A  3EFF               	addlw	-1
  5258  084B  1D03               	skipz
  5259  084C  2847               	goto	u273_25
  5260  084D  3001               	movlw	1
  5261  084E  02F5               	subwf	___awdiv@counter,f
  5262  084F  1D03               	btfss	3,2
  5263  0850  2830               	goto	i1l2409
  5264  0851                     i1l2419:	
  5265  0851  0876               	movf	___awdiv@sign,w
  5266  0852  1903               	btfsc	3,2
  5267  0853  2859               	goto	i1l2423
  5268  0854  09F7               	comf	___awdiv@quotient,f
  5269  0855  09F8               	comf	___awdiv@quotient+1,f
  5270  0856  0AF7               	incf	___awdiv@quotient,f
  5271  0857  1903               	skipnz
  5272  0858  0AF8               	incf	___awdiv@quotient+1,f
  5273  0859                     i1l2423:	
  5274  0859  0878               	movf	___awdiv@quotient+1,w
  5275  085A  01F1               	clrf	?___awdiv+1
  5276  085B  07F1               	addwf	?___awdiv+1,f
  5277  085C  0877               	movf	___awdiv@quotient,w
  5278  085D  01F0               	clrf	?___awdiv
  5279  085E  07F0               	addwf	?___awdiv,f
  5280  085F  0008               	return
  5281  0860                     __end_of___awdiv:	
  5282                           
  5283                           	psect	text29
  5284  128A                     __ptext29:	
  5285 ;; *************** function _USART_ReceiveChar *****************
  5286 ;; Defined at:
  5287 ;;		line 63 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\usart.c"
  5288 ;; Parameters:    Size  Location     Type
  5289 ;;		None
  5290 ;; Auto vars:     Size  Location     Type
  5291 ;;  byte            1    4[COMMON] unsigned char 
  5292 ;; Return value:  Size  Location     Type
  5293 ;;                  1    wreg      unsigned char 
  5294 ;; Registers used:
  5295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5296 ;; Tracked objects:
  5297 ;;		On entry : 0/0
  5298 ;;		On exit  : 0/0
  5299 ;;		Unchanged: 0/0
  5300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5301 ;;      Params:         0       0       0       0       0
  5302 ;;      Locals:         1       0       0       0       0
  5303 ;;      Temps:          1       0       0       0       0
  5304 ;;      Totals:         2       0       0       0       0
  5305 ;;Total ram usage:        2 bytes
  5306 ;; Hardware stack levels used:    1
  5307 ;; Hardware stack levels required when called:    2
  5308 ;; This function calls:
  5309 ;;		_USART_WriteString
  5310 ;; This function is called by:
  5311 ;;		_ISR
  5312 ;; This function uses a non-reentrant model
  5313 ;;
  5314                           
  5315                           
  5316                           ;psect for function _USART_ReceiveChar
  5317  128A                     _USART_ReceiveChar:	
  5318                           
  5319                           ;usart.c: 65: unsigned char byte;
  5320                           ;usart.c: 67: if (!OERR)
  5321                           
  5322                           ;incstack = 0
  5323                           ; Regs used in _USART_ReceiveChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5324  128A  1283               	bcf	3,5	;RP0=0, select bank0
  5325  128B  1303               	bcf	3,6	;RP1=0, select bank0
  5326  128C  1898               	btfsc	24,1	;volatile
  5327  128D  2A93               	goto	i1l2255
  5328                           
  5329                           ;usart.c: 68: {
  5330                           ;usart.c: 69: byte = RCREG;
  5331  128E  081A               	movf	26,w	;volatile
  5332  128F  00F3               	movwf	??_USART_ReceiveChar
  5333  1290  0873               	movf	??_USART_ReceiveChar,w
  5334  1291  00F4               	movwf	USART_ReceiveChar@byte
  5335  1292  2A9F               	goto	i1l2263
  5336  1293                     i1l2255:	
  5337                           ;usart.c: 71: }
  5338                           
  5339                           ;usart.c: 70: PIR1bits.RCIF = 0;
  5340                           
  5341                           
  5342                           ;usart.c: 72: else
  5343                           ;usart.c: 73: {
  5344                           ;usart.c: 74: USART_WriteString("\n\r ------- ESTOURO DE PILHA ------- \n\r ");
  5345  1293  3001               	movlw	(STR_1-__stringbase)& (0+255)
  5346  1294  160A  118A  22D5   	fcall	_USART_WriteString
  5347                           
  5348                           ;usart.c: 76: RCSTAbits.CREN = 0;
  5349  1297  1283               	bcf	3,5	;RP0=0, select bank0
  5350  1298  1303               	bcf	3,6	;RP1=0, select bank0
  5351  1299  1218               	bcf	24,4	;volatile
  5352                           
  5353                           ;usart.c: 77: byte = RCREG;
  5354  129A  081A               	movf	26,w	;volatile
  5355  129B  00F3               	movwf	??_USART_ReceiveChar
  5356  129C  0873               	movf	??_USART_ReceiveChar,w
  5357  129D  00F4               	movwf	USART_ReceiveChar@byte
  5358                           
  5359                           ;usart.c: 78: RCSTAbits.CREN = 1;
  5360  129E  1618               	bsf	24,4	;volatile
  5361  129F                     i1l2263:	
  5362                           
  5363                           ;usart.c: 79: PIR1bits.RCIF = 0;
  5364  129F  128C               	bcf	12,5	;volatile
  5365                           
  5366                           ;usart.c: 80: }
  5367                           ;usart.c: 82: return(byte);
  5368  12A0  0874               	movf	USART_ReceiveChar@byte,w
  5369  12A1  0008               	return
  5370  12A2                     __end_of_USART_ReceiveChar:	
  5371                           
  5372                           	psect	text30
  5373  12D5                     __ptext30:	
  5374 ;; *************** function _USART_WriteString *****************
  5375 ;; Defined at:
  5376 ;;		line 52 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\usart.c"
  5377 ;; Parameters:    Size  Location     Type
  5378 ;;  str             1    wreg     PTR const unsigned char 
  5379 ;;		 -> STR_1(40), 
  5380 ;; Auto vars:     Size  Location     Type
  5381 ;;  str             1    2[COMMON] PTR const unsigned char 
  5382 ;;		 -> STR_1(40), 
  5383 ;; Return value:  Size  Location     Type
  5384 ;;		None               void
  5385 ;; Registers used:
  5386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5387 ;; Tracked objects:
  5388 ;;		On entry : 0/0
  5389 ;;		On exit  : 0/0
  5390 ;;		Unchanged: 0/0
  5391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5392 ;;      Params:         0       0       0       0       0
  5393 ;;      Locals:         1       0       0       0       0
  5394 ;;      Temps:          1       0       0       0       0
  5395 ;;      Totals:         2       0       0       0       0
  5396 ;;Total ram usage:        2 bytes
  5397 ;; Hardware stack levels used:    1
  5398 ;; Hardware stack levels required when called:    1
  5399 ;; This function calls:
  5400 ;;		_USART_WriteChar
  5401 ;; This function is called by:
  5402 ;;		_USART_ReceiveChar
