

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:24:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4180 ;;		Nothing
  4181 ;; This function is called by:
  4182 ;;		_ISR
  4183 ;; This function uses a non-reentrant model
  4184 ;;
  4185                           
  4186                           
  4187                           ;psect for function ___lwdiv
  4188  13B8                     ___lwdiv:	
  4189                           
  4190                           ;incstack = 0
  4191                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4192  13B8  01F5               	clrf	___lwdiv@quotient
  4193  13B9  01F6               	clrf	___lwdiv@quotient+1
  4194  13BA  0871               	movf	___lwdiv@divisor+1,w
  4195  13BB  0470               	iorwf	___lwdiv@divisor,w
  4196  13BC  1903               	skipnz
  4197  13BD  2BEF               	goto	i1l2593
  4198  13BE  01F7               	clrf	___lwdiv@counter
  4199  13BF  0AF7               	incf	___lwdiv@counter,f
  4200  13C0                     i1l2581:	
  4201  13C0  1BF1               	btfsc	___lwdiv@divisor+1,7
  4202  13C1  2BCE               	goto	i1l2583
  4203  13C2  3001               	movlw	1
  4204  13C3                     u311_25:	
  4205  13C3  1003               	clrc
  4206  13C4  0DF0               	rlf	___lwdiv@divisor,f
  4207  13C5  0DF1               	rlf	___lwdiv@divisor+1,f
  4208  13C6  3EFF               	addlw	-1
  4209  13C7  1D03               	skipz
  4210  13C8  2BC3               	goto	u311_25
  4211  13C9  3001               	movlw	1
  4212  13CA  00F4               	movwf	??___lwdiv
  4213  13CB  0874               	movf	??___lwdiv,w
  4214  13CC  07F7               	addwf	___lwdiv@counter,f
  4215  13CD  2BC0               	goto	i1l2581
  4216  13CE                     i1l2583:	
  4217  13CE  3001               	movlw	1
  4218  13CF                     u313_25:	
  4219  13CF  1003               	clrc
  4220  13D0  0DF5               	rlf	___lwdiv@quotient,f
  4221  13D1  0DF6               	rlf	___lwdiv@quotient+1,f
  4222  13D2  3EFF               	addlw	-1
  4223  13D3  1D03               	skipz
  4224  13D4  2BCF               	goto	u313_25
  4225  13D5  0871               	movf	___lwdiv@divisor+1,w
  4226  13D6  0273               	subwf	___lwdiv@dividend+1,w
  4227  13D7  1D03               	skipz
  4228  13D8  2BDB               	goto	u314_25
  4229  13D9  0870               	movf	___lwdiv@divisor,w
  4230  13DA  0272               	subwf	___lwdiv@dividend,w
  4231  13DB                     u314_25:	
  4232  13DB  1C03               	skipc
  4233  13DC  2BE4               	goto	i1l2589
  4234  13DD  0870               	movf	___lwdiv@divisor,w
  4235  13DE  02F2               	subwf	___lwdiv@dividend,f
  4236  13DF  0871               	movf	___lwdiv@divisor+1,w
  4237  13E0  1C03               	skipc
  4238  13E1  03F3               	decf	___lwdiv@dividend+1,f
  4239  13E2  02F3               	subwf	___lwdiv@dividend+1,f
  4240  13E3  1475               	bsf	___lwdiv@quotient,0
  4241  13E4                     i1l2589:	
  4242  13E4  3001               	movlw	1
  4243  13E5                     u315_25:	
  4244  13E5  1003               	clrc
  4245  13E6  0CF1               	rrf	___lwdiv@divisor+1,f
  4246  13E7  0CF0               	rrf	___lwdiv@divisor,f
  4247  13E8  3EFF               	addlw	-1
  4248  13E9  1D03               	skipz
  4249  13EA  2BE5               	goto	u315_25
  4250  13EB  3001               	movlw	1
  4251  13EC  02F7               	subwf	___lwdiv@counter,f
  4252  13ED  1D03               	btfss	3,2
  4253  13EE  2BCE               	goto	i1l2583
  4254  13EF                     i1l2593:	
  4255  13EF  0876               	movf	___lwdiv@quotient+1,w
  4256  13F0  01F1               	clrf	?___lwdiv+1
  4257  13F1  07F1               	addwf	?___lwdiv+1,f
  4258  13F2  0875               	movf	___lwdiv@quotient,w
  4259  13F3  01F0               	clrf	?___lwdiv
  4260  13F4  07F0               	addwf	?___lwdiv,f
  4261  13F5  0008               	return
  4262  13F6                     __end_of___lwdiv:	
  4263                           
  4264                           	psect	text22
  4265  0860                     __ptext22:	
  4266 ;; *************** function ___fttol *****************
  4267 ;; Defined at:
  4268 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  4269 ;; Parameters:    Size  Location     Type
  4270 ;;  f1              3   18[BANK0 ] float 
  4271 ;; Auto vars:     Size  Location     Type
  4272 ;;  lval            4   27[BANK0 ] unsigned long 
  4273 ;;  exp1            1   31[BANK0 ] unsigned char 
  4274 ;;  sign1           1   26[BANK0 ] unsigned char 
  4275 ;; Return value:  Size  Location     Type
  4276 ;;                  4   18[BANK0 ] long 
  4277 ;; Registers used:
  4278 ;;		wreg, status,2, status,0
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4284 ;;      Params:         0       4       0       0       0
  4285 ;;      Locals:         0       6       0       0       0
  4286 ;;      Temps:          0       4       0       0       0
  4287 ;;      Totals:         0      14       0       0       0
  4288 ;;Total ram usage:       14 bytes
  4289 ;; Hardware stack levels used:    1
  4290 ;; This function calls:
  4291 ;;		Nothing
  4292 ;; This function is called by:
  4293 ;;		_ISR
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           
  4298                           ;psect for function ___fttol
  4299  0860                     ___fttol:	
  4300                           
  4301                           ;incstack = 0
  4302                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4303  0860  1283               	bcf	3,5	;RP0=0, select bank0
  4304  0861  1303               	bcf	3,6	;RP1=0, select bank0
  4305  0862  0832               	movf	___fttol@f1,w
  4306  0863  00B6               	movwf	??___fttol
  4307  0864  0833               	movf	___fttol@f1+1,w
  4308  0865  00B7               	movwf	??___fttol+1
  4309  0866  0834               	movf	___fttol@f1+2,w
  4310  0867  00B8               	movwf	??___fttol+2
  4311  0868  1003               	clrc
  4312  0869  0D37               	rlf	??___fttol+1,w
  4313  086A  0D38               	rlf	??___fttol+2,w
  4314  086B  00B9               	movwf	??___fttol+3
  4315  086C  0839               	movf	??___fttol+3,w
  4316  086D  00BF               	movwf	___fttol@exp1
  4317  086E  08BF               	movf	___fttol@exp1,f
  4318  086F  1D03               	skipz
  4319  0870  287A               	goto	i1l2533
  4320  0871  3000               	movlw	0
  4321  0872  00B5               	movwf	?___fttol+3
  4322  0873  3000               	movlw	0
  4323  0874  00B4               	movwf	?___fttol+2
  4324  0875  3000               	movlw	0
  4325  0876  00B3               	movwf	?___fttol+1
  4326  0877  3000               	movlw	0
  4327  0878  00B2               	movwf	?___fttol
  4328  0879  0008               	return
  4329  087A                     i1l2533:	
  4330  087A  0832               	movf	___fttol@f1,w
  4331  087B  00B6               	movwf	??___fttol
  4332  087C  0833               	movf	___fttol@f1+1,w
  4333  087D  00B7               	movwf	??___fttol+1
  4334  087E  0834               	movf	___fttol@f1+2,w
  4335  087F  00B8               	movwf	??___fttol+2
  4336  0880  3017               	movlw	23
  4337  0881                     u301_25:	
  4338  0881  1003               	clrc
  4339  0882  0CB8               	rrf	??___fttol+2,f
  4340  0883  0CB7               	rrf	??___fttol+1,f
  4341  0884  0CB6               	rrf	??___fttol,f
  4342  0885  3EFF               	addlw	-1
  4343  0886  1D03               	skipz
  4344  0887  2881               	goto	u301_25
  4345  0888  0836               	movf	??___fttol,w
  4346  0889  00B9               	movwf	??___fttol+3
  4347  088A  0839               	movf	??___fttol+3,w
  4348  088B  00BA               	movwf	___fttol@sign1
  4349  088C  17B3               	bsf	___fttol@f1+1,7
  4350  088D  30FF               	movlw	255
  4351  088E  05B2               	andwf	___fttol@f1,f
  4352  088F  30FF               	movlw	255
  4353  0890  05B3               	andwf	___fttol@f1+1,f
  4354  0891  3000               	movlw	0
  4355  0892  05B4               	andwf	___fttol@f1+2,f
  4356  0893  0832               	movf	___fttol@f1,w
  4357  0894  00BB               	movwf	___fttol@lval
  4358  0895  0833               	movf	___fttol@f1+1,w
  4359  0896  00BC               	movwf	___fttol@lval+1
  4360  0897  0834               	movf	___fttol@f1+2,w
  4361  0898  00BD               	movwf	___fttol@lval+2
  4362  0899  01BE               	clrf	___fttol@lval+3
  4363  089A  308E               	movlw	142
  4364  089B  02BF               	subwf	___fttol@exp1,f
  4365  089C  1FBF               	btfss	___fttol@exp1,7
  4366  089D  28BC               	goto	i1l2553
  4367  089E  083F               	movf	___fttol@exp1,w
  4368  089F  3A80               	xorlw	128
  4369  08A0  3E8F               	addlw	143
  4370  08A1  1803               	skipnc
  4371  08A2  28AC               	goto	i1l2551
  4372  08A3  3000               	movlw	0
  4373  08A4  00B5               	movwf	?___fttol+3
  4374  08A5  3000               	movlw	0
  4375  08A6  00B4               	movwf	?___fttol+2
  4376  08A7  3000               	movlw	0
  4377  08A8  00B3               	movwf	?___fttol+1
  4378  08A9  3000               	movlw	0
  4379  08AA  00B2               	movwf	?___fttol
  4380  08AB  0008               	return
  4381  08AC                     i1l2551:	
  4382  08AC  3001               	movlw	1
  4383  08AD                     u304_25:	
  4384  08AD  1003               	clrc
  4385  08AE  0CBE               	rrf	___fttol@lval+3,f
  4386  08AF  0CBD               	rrf	___fttol@lval+2,f
  4387  08B0  0CBC               	rrf	___fttol@lval+1,f
  4388  08B1  0CBB               	rrf	___fttol@lval,f
  4389  08B2  3EFF               	addlw	-1
  4390  08B3  1D03               	skipz
  4391  08B4  28AD               	goto	u304_25
  4392  08B5  3001               	movlw	1
  4393  08B6  00B6               	movwf	??___fttol
  4394  08B7  0836               	movf	??___fttol,w
  4395  08B8  07BF               	addwf	___fttol@exp1,f
  4396  08B9  1903               	btfsc	3,2
  4397  08BA  28D7               	goto	i1l2563
  4398  08BB  28AC               	goto	i1l2551
  4399  08BC                     i1l2553:	
  4400  08BC  3018               	movlw	24
  4401  08BD  023F               	subwf	___fttol@exp1,w
  4402  08BE  1C03               	skipc
  4403  08BF  28D4               	goto	i1l2561
  4404  08C0  3000               	movlw	0
  4405  08C1  00B5               	movwf	?___fttol+3
  4406  08C2  3000               	movlw	0
  4407  08C3  00B4               	movwf	?___fttol+2
  4408  08C4  3000               	movlw	0
  4409  08C5  00B3               	movwf	?___fttol+1
  4410  08C6  3000               	movlw	0
  4411  08C7  00B2               	movwf	?___fttol
  4412  08C8  0008               	return
  4413  08C9                     i1l2559:	
  4414  08C9  3001               	movlw	1
  4415  08CA  00B6               	movwf	??___fttol
  4416  08CB                     u307_25:	
  4417  08CB  1003               	clrc
  4418  08CC  0DBB               	rlf	___fttol@lval,f
  4419  08CD  0DBC               	rlf	___fttol@lval+1,f
  4420  08CE  0DBD               	rlf	___fttol@lval+2,f
  4421  08CF  0DBE               	rlf	___fttol@lval+3,f
  4422  08D0  0BB6               	decfsz	??___fttol,f
  4423  08D1  28CB               	goto	u307_25
  4424  08D2  3001               	movlw	1
  4425  08D3  02BF               	subwf	___fttol@exp1,f
  4426  08D4                     i1l2561:	
  4427  08D4  08BF               	movf	___fttol@exp1,f
  4428  08D5  1D03               	skipz
  4429  08D6  28C9               	goto	i1l2559
  4430  08D7                     i1l2563:	
  4431  08D7  083A               	movf	___fttol@sign1,w
  4432  08D8  1903               	btfsc	3,2
  4433  08D9  28E5               	goto	i1l2567
  4434  08DA  09BB               	comf	___fttol@lval,f
  4435  08DB  09BC               	comf	___fttol@lval+1,f
  4436  08DC  09BD               	comf	___fttol@lval+2,f
  4437  08DD  09BE               	comf	___fttol@lval+3,f
  4438  08DE  0ABB               	incf	___fttol@lval,f
  4439  08DF  1903               	skipnz
  4440  08E0  0ABC               	incf	___fttol@lval+1,f
  4441  08E1  1903               	skipnz
  4442  08E2  0ABD               	incf	___fttol@lval+2,f
  4443  08E3  1903               	skipnz
  4444  08E4  0ABE               	incf	___fttol@lval+3,f
  4445  08E5                     i1l2567:	
  4446  08E5  083E               	movf	___fttol@lval+3,w
  4447  08E6  00B5               	movwf	?___fttol+3
  4448  08E7  083D               	movf	___fttol@lval+2,w
  4449  08E8  00B4               	movwf	?___fttol+2
  4450  08E9  083C               	movf	___fttol@lval+1,w
  4451  08EA  00B3               	movwf	?___fttol+1
  4452  08EB  083B               	movf	___fttol@lval,w
  4453  08EC  00B2               	movwf	?___fttol
  4454  08ED  0008               	return
  4455  08EE                     __end_of___fttol:	
  4456                           
  4457                           	psect	text23
  4458  0CCE                     __ptext23:	
  4459 ;; *************** function ___ftmul *****************
  4460 ;; Defined at:
  4461 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  4462 ;; Parameters:    Size  Location     Type
  4463 ;;  f1              3   50[BANK0 ] float 
  4464 ;;  f2              3   53[BANK0 ] float 
  4465 ;; Auto vars:     Size  Location     Type
  4466 ;;  f3_as_produc    3   61[BANK0 ] unsigned um
  4467 ;;  sign            1   65[BANK0 ] unsigned char 
  4468 ;;  cntr            1   64[BANK0 ] unsigned char 
  4469 ;;  exp             1   60[BANK0 ] unsigned char 
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  3   50[BANK0 ] float 
  4472 ;; Registers used:
  4473 ;;		wreg, status,2, status,0, pclath, cstack
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4479 ;;      Params:         0       6       0       0       0
  4480 ;;      Locals:         0       6       0       0       0
  4481 ;;      Temps:          0       4       0       0       0
  4482 ;;      Totals:         0      16       0       0       0
  4483 ;;Total ram usage:       16 bytes
  4484 ;; Hardware stack levels used:    1
  4485 ;; Hardware stack levels required when called:    1
  4486 ;; This function calls:
  4487 ;;		___ftpack
  4488 ;; This function is called by:
  4489 ;;		_ISR
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493                           
  4494                           ;psect for function ___ftmul
  4495  0CCE                     ___ftmul:	
  4496                           
  4497                           ;incstack = 0
  4498                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4499  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
  4500  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
  4501  0CD0  0852               	movf	___ftmul@f1,w
  4502  0CD1  00D8               	movwf	??___ftmul
  4503  0CD2  0853               	movf	___ftmul@f1+1,w
  4504  0CD3  00D9               	movwf	??___ftmul+1
  4505  0CD4  0854               	movf	___ftmul@f1+2,w
  4506  0CD5  00DA               	movwf	??___ftmul+2
  4507  0CD6  1003               	clrc
  4508  0CD7  0D59               	rlf	??___ftmul+1,w
  4509  0CD8  0D5A               	rlf	??___ftmul+2,w
  4510  0CD9  00DB               	movwf	??___ftmul+3
  4511  0CDA  085B               	movf	??___ftmul+3,w
  4512  0CDB  00DC               	movwf	___ftmul@exp
  4513  0CDC  08DC               	movf	___ftmul@exp,f
  4514  0CDD  1D03               	skipz
  4515  0CDE  2CE6               	goto	i1l2483
  4516  0CDF  3000               	movlw	0
  4517  0CE0  00D2               	movwf	?___ftmul
  4518  0CE1  3000               	movlw	0
  4519  0CE2  00D3               	movwf	?___ftmul+1
  4520  0CE3  3000               	movlw	0
  4521  0CE4  00D4               	movwf	?___ftmul+2
  4522  0CE5  0008               	return
  4523  0CE6                     i1l2483:	
  4524  0CE6  0855               	movf	___ftmul@f2,w
  4525  0CE7  00D8               	movwf	??___ftmul
  4526  0CE8  0856               	movf	___ftmul@f2+1,w
  4527  0CE9  00D9               	movwf	??___ftmul+1
  4528  0CEA  0857               	movf	___ftmul@f2+2,w
  4529  0CEB  00DA               	movwf	??___ftmul+2
  4530  0CEC  1003               	clrc
  4531  0CED  0D59               	rlf	??___ftmul+1,w
  4532  0CEE  0D5A               	rlf	??___ftmul+2,w
  4533  0CEF  00DB               	movwf	??___ftmul+3
  4534  0CF0  085B               	movf	??___ftmul+3,w
  4535  0CF1  00E1               	movwf	___ftmul@sign
  4536  0CF2  08E1               	movf	___ftmul@sign,f
  4537  0CF3  1D03               	skipz
  4538  0CF4  2CFC               	goto	i1l2489
  4539  0CF5  3000               	movlw	0
  4540  0CF6  00D2               	movwf	?___ftmul
  4541  0CF7  3000               	movlw	0
  4542  0CF8  00D3               	movwf	?___ftmul+1
  4543  0CF9  3000               	movlw	0
  4544  0CFA  00D4               	movwf	?___ftmul+2
  4545  0CFB  0008               	return
  4546  0CFC                     i1l2489:	
  4547  0CFC  0861               	movf	___ftmul@sign,w
  4548  0CFD  3E7B               	addlw	123
  4549  0CFE  00D8               	movwf	??___ftmul
  4550  0CFF  0858               	movf	??___ftmul,w
  4551  0D00  07DC               	addwf	___ftmul@exp,f
  4552  0D01  0852               	movf	___ftmul@f1,w
  4553  0D02  00D8               	movwf	??___ftmul
  4554  0D03  0853               	movf	___ftmul@f1+1,w
  4555  0D04  00D9               	movwf	??___ftmul+1
  4556  0D05  0854               	movf	___ftmul@f1+2,w
  4557  0D06  00DA               	movwf	??___ftmul+2
  4558  0D07  3010               	movlw	16
  4559  0D08                     u288_25:	
  4560  0D08  1003               	clrc
  4561  0D09  0CDA               	rrf	??___ftmul+2,f
  4562  0D0A  0CD9               	rrf	??___ftmul+1,f
  4563  0D0B  0CD8               	rrf	??___ftmul,f
  4564  0D0C  3EFF               	addlw	-1
  4565  0D0D  1D03               	skipz
  4566  0D0E  2D08               	goto	u288_25
  4567  0D0F  0858               	movf	??___ftmul,w
  4568  0D10  00DB               	movwf	??___ftmul+3
  4569  0D11  085B               	movf	??___ftmul+3,w
  4570  0D12  00E1               	movwf	___ftmul@sign
  4571  0D13  0855               	movf	___ftmul@f2,w
  4572  0D14  00D8               	movwf	??___ftmul
  4573  0D15  0856               	movf	___ftmul@f2+1,w
  4574  0D16  00D9               	movwf	??___ftmul+1
  4575  0D17  0857               	movf	___ftmul@f2+2,w
  4576  0D18  00DA               	movwf	??___ftmul+2
  4577  0D19  3010               	movlw	16
  4578  0D1A                     u289_25:	
  4579  0D1A  1003               	clrc
  4580  0D1B  0CDA               	rrf	??___ftmul+2,f
  4581  0D1C  0CD9               	rrf	??___ftmul+1,f
  4582  0D1D  0CD8               	rrf	??___ftmul,f
  4583  0D1E  3EFF               	addlw	-1
  4584  0D1F  1D03               	skipz
  4585  0D20  2D1A               	goto	u289_25
  4586  0D21  0858               	movf	??___ftmul,w
  4587  0D22  00DB               	movwf	??___ftmul+3
  4588  0D23  085B               	movf	??___ftmul+3,w
  4589  0D24  06E1               	xorwf	___ftmul@sign,f
  4590  0D25  3080               	movlw	128
  4591  0D26  00D8               	movwf	??___ftmul
  4592  0D27  0858               	movf	??___ftmul,w
  4593  0D28  05E1               	andwf	___ftmul@sign,f
  4594  0D29  17D3               	bsf	___ftmul@f1+1,7
  4595  0D2A  17D6               	bsf	___ftmul@f2+1,7
  4596  0D2B  30FF               	movlw	255
  4597  0D2C  05D5               	andwf	___ftmul@f2,f
  4598  0D2D  30FF               	movlw	255
  4599  0D2E  05D6               	andwf	___ftmul@f2+1,f
  4600  0D2F  3000               	movlw	0
  4601  0D30  05D7               	andwf	___ftmul@f2+2,f
  4602  0D31  3000               	movlw	0
  4603  0D32  00DD               	movwf	___ftmul@f3_as_product
  4604  0D33  3000               	movlw	0
  4605  0D34  00DE               	movwf	___ftmul@f3_as_product+1
  4606  0D35  3000               	movlw	0
  4607  0D36  00DF               	movwf	___ftmul@f3_as_product+2
  4608  0D37  3007               	movlw	7
  4609  0D38  00D8               	movwf	??___ftmul
  4610  0D39  0858               	movf	??___ftmul,w
  4611  0D3A  00E0               	movwf	___ftmul@cntr
  4612  0D3B                     i1l2501:	
  4613  0D3B  1C52               	btfss	___ftmul@f1,0
  4614  0D3C  2D4B               	goto	i1l2505
  4615  0D3D  0855               	movf	___ftmul@f2,w
  4616  0D3E  07DD               	addwf	___ftmul@f3_as_product,f
  4617  0D3F  0856               	movf	___ftmul@f2+1,w
  4618  0D40  1103               	clrz
  4619  0D41  1803               	skipnc
  4620  0D42  0A56               	incf	___ftmul@f2+1,w
  4621  0D43  1D03               	btfss	3,2
  4622  0D44  07DE               	addwf	___ftmul@f3_as_product+1,f
  4623  0D45  0857               	movf	___ftmul@f2+2,w
  4624  0D46  1103               	clrz
  4625  0D47  1803               	skipnc
  4626  0D48  0A57               	incf	___ftmul@f2+2,w
  4627  0D49  1D03               	btfss	3,2
  4628  0D4A  07DF               	addwf	___ftmul@f3_as_product+2,f
  4629  0D4B                     i1l2505:	
  4630  0D4B  3001               	movlw	1
  4631  0D4C                     u292_25:	
  4632  0D4C  1003               	clrc
  4633  0D4D  0CD4               	rrf	___ftmul@f1+2,f
  4634  0D4E  0CD3               	rrf	___ftmul@f1+1,f
  4635  0D4F  0CD2               	rrf	___ftmul@f1,f
  4636  0D50  3EFF               	addlw	-1
  4637  0D51  1D03               	skipz
  4638  0D52  2D4C               	goto	u292_25
  4639  0D53  3001               	movlw	1
  4640  0D54                     u293_25:	
  4641  0D54  1003               	clrc
  4642  0D55  0DD5               	rlf	___ftmul@f2,f
  4643  0D56  0DD6               	rlf	___ftmul@f2+1,f
  4644  0D57  0DD7               	rlf	___ftmul@f2+2,f
  4645  0D58  3EFF               	addlw	-1
  4646  0D59  1D03               	skipz
  4647  0D5A  2D54               	goto	u293_25
  4648  0D5B  3001               	movlw	1
  4649  0D5C  02E0               	subwf	___ftmul@cntr,f
  4650  0D5D  1D03               	btfss	3,2
  4651  0D5E  2D3B               	goto	i1l2501
  4652  0D5F  3009               	movlw	9
  4653  0D60  00D8               	movwf	??___ftmul
  4654  0D61  0858               	movf	??___ftmul,w
  4655  0D62  00E0               	movwf	___ftmul@cntr
  4656  0D63                     i1l2513:	
  4657  0D63  1C52               	btfss	___ftmul@f1,0
  4658  0D64  2D73               	goto	i1l2517
  4659  0D65  0855               	movf	___ftmul@f2,w
  4660  0D66  07DD               	addwf	___ftmul@f3_as_product,f
  4661  0D67  0856               	movf	___ftmul@f2+1,w
  4662  0D68  1103               	clrz
  4663  0D69  1803               	skipnc
  4664  0D6A  0A56               	incf	___ftmul@f2+1,w
  4665  0D6B  1D03               	btfss	3,2
  4666  0D6C  07DE               	addwf	___ftmul@f3_as_product+1,f
  4667  0D6D  0857               	movf	___ftmul@f2+2,w
  4668  0D6E  1103               	clrz
  4669  0D6F  1803               	skipnc
  4670  0D70  0A57               	incf	___ftmul@f2+2,w
  4671  0D71  1D03               	btfss	3,2
  4672  0D72  07DF               	addwf	___ftmul@f3_as_product+2,f
  4673  0D73                     i1l2517:	
  4674  0D73  3001               	movlw	1
  4675  0D74                     u297_25:	
  4676  0D74  1003               	clrc
  4677  0D75  0CD4               	rrf	___ftmul@f1+2,f
  4678  0D76  0CD3               	rrf	___ftmul@f1+1,f
  4679  0D77  0CD2               	rrf	___ftmul@f1,f
  4680  0D78  3EFF               	addlw	-1
  4681  0D79  1D03               	skipz
  4682  0D7A  2D74               	goto	u297_25
  4683  0D7B  3001               	movlw	1
  4684  0D7C                     u298_25:	
  4685  0D7C  1003               	clrc
  4686  0D7D  0CDF               	rrf	___ftmul@f3_as_product+2,f
  4687  0D7E  0CDE               	rrf	___ftmul@f3_as_product+1,f
  4688  0D7F  0CDD               	rrf	___ftmul@f3_as_product,f
  4689  0D80  3EFF               	addlw	-1
  4690  0D81  1D03               	skipz
  4691  0D82  2D7C               	goto	u298_25
  4692  0D83  3001               	movlw	1
  4693  0D84  02E0               	subwf	___ftmul@cntr,f
  4694  0D85  1D03               	btfss	3,2
  4695  0D86  2D63               	goto	i1l2513
  4696  0D87  085D               	movf	___ftmul@f3_as_product,w
  4697  0D88  00F0               	movwf	___ftpack@arg
  4698  0D89  085E               	movf	___ftmul@f3_as_product+1,w
  4699  0D8A  00F1               	movwf	___ftpack@arg+1
  4700  0D8B  085F               	movf	___ftmul@f3_as_product+2,w
  4701  0D8C  00F2               	movwf	___ftpack@arg+2
  4702  0D8D  085C               	movf	___ftmul@exp,w
  4703  0D8E  00D8               	movwf	??___ftmul
  4704  0D8F  0858               	movf	??___ftmul,w
  4705  0D90  00F3               	movwf	___ftpack@exp
  4706  0D91  0861               	movf	___ftmul@sign,w
  4707  0D92  00D9               	movwf	??___ftmul+1
  4708  0D93  0859               	movf	??___ftmul+1,w
  4709  0D94  00F4               	movwf	___ftpack@sign
  4710  0D95  160A  118A  24EF   	fcall	___ftpack
  4711  0D98  0870               	movf	?___ftpack,w
  4712  0D99  1283               	bcf	3,5	;RP0=0, select bank0
  4713  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  4714  0D9B  00D2               	movwf	?___ftmul
  4715  0D9C  0871               	movf	?___ftpack+1,w
  4716  0D9D  00D3               	movwf	?___ftmul+1
  4717  0D9E  0872               	movf	?___ftpack+2,w
  4718  0D9F  00D4               	movwf	?___ftmul+2
  4719  0DA0  0008               	return
  4720  0DA1                     __end_of___ftmul:	
  4721                           
  4722                           	psect	text24
  4723  1279                     __ptext24:	
  4724 ;; *************** function ___bmul *****************
  4725 ;; Defined at:
  4726 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  4727 ;; Parameters:    Size  Location     Type
  4728 ;;  multiplier      1    wreg     unsigned char 
  4729 ;;  multiplicand    1    0[COMMON] unsigned char 
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;  multiplier      1    3[COMMON] unsigned char 
  4732 ;;  product         1    2[COMMON] unsigned char 
  4733 ;; Return value:  Size  Location     Type
  4734 ;;                  1    wreg      unsigned char 
  4735 ;; Registers used:
  4736 ;;		wreg, status,2, status,0
  4737 ;; Tracked objects:
  4738 ;;		On entry : 0/0
  4739 ;;		On exit  : 0/0
  4740 ;;		Unchanged: 0/0
  4741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4742 ;;      Params:         1       0       0       0       0
  4743 ;;      Locals:         2       0       0       0       0
  4744 ;;      Temps:          1       0       0       0       0
  4745 ;;      Totals:         4       0       0       0       0
  4746 ;;Total ram usage:        4 bytes
  4747 ;; Hardware stack levels used:    1
  4748 ;; This function calls:
  4749 ;;		Nothing
  4750 ;; This function is called by:
  4751 ;;		_ISR
  4752 ;; This function uses a non-reentrant model
  4753 ;;
  4754                           
  4755                           
  4756                           ;psect for function ___bmul
  4757  1279                     ___bmul:	
  4758                           
  4759                           ;incstack = 0
  4760                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4761                           ;___bmul@multiplier stored from wreg
  4762  1279  00F3               	movwf	___bmul@multiplier
  4763  127A  01F2               	clrf	___bmul@product
  4764  127B                     i1l2369:	
  4765  127B  1C73               	btfss	___bmul@multiplier,0
  4766  127C  2A81               	goto	i1l2373
  4767  127D  0870               	movf	___bmul@multiplicand,w
  4768  127E  00F1               	movwf	??___bmul
  4769  127F  0871               	movf	??___bmul,w
  4770  1280  07F2               	addwf	___bmul@product,f
  4771  1281                     i1l2373:	
  4772  1281  1003               	clrc
  4773  1282  0DF0               	rlf	___bmul@multiplicand,f
  4774  1283  1003               	clrc
  4775  1284  0CF3               	rrf	___bmul@multiplier,f
  4776  1285  08F3               	movf	___bmul@multiplier,f
  4777  1286  1D03               	skipz
  4778  1287  2A7B               	goto	i1l2369
  4779  1288  0872               	movf	___bmul@product,w
  4780  1289  0008               	return
  4781  128A                     __end_of___bmul:	
  4782                           
  4783                           	psect	text25
  4784  132D                     __ptext25:	
  4785 ;; *************** function ___awtoft *****************
  4786 ;; Defined at:
  4787 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awtoft.c"
  4788 ;; Parameters:    Size  Location     Type
  4789 ;;  c               2    8[COMMON] int 
  4790 ;; Auto vars:     Size  Location     Type
  4791 ;;  sign            1   13[COMMON] unsigned char 
  4792 ;; Return value:  Size  Location     Type
  4793 ;;                  3    8[COMMON] float 
  4794 ;; Registers used:
